station_id,year,month,day,hour,reltime,num_levels,precipitable_water,inversion_pressure,inversion_height,lifted_index,cape,cin,datetime,pressure,reported_height,calculated_height,temperature,temp_gradient,potential_temp,vapor_pressure,relative_humidity,u_wind,v_wind,refractive_index
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,102100,3,3,295.3,-10.6,293.5,21.372,,-2.8,-2.8,360.0
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,100000,183,182,293.4,-7.6,293.4,19.255,,-3.5,-3.5,348.0
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,85000,1558,1554,283.0,-6.0,296.4,8.754,,0.0,-1.0,274.0
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,70000,3142,3139,273.5,-5.9,302.8,2.694,,0.0,-9.0,212.0
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,50000,5765,5758,258.0,-8.0,314.5,0.302,,10.1,-4.3,152.0
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,40000,7405,7406,244.8,-7.8,318.0,0.113,,12.0,-12.0,128.0
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,30000,9399,9400,229.3,-5.9,323.4,,,21.2,-21.2,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,25000,10600,10603,222.2,-3.5,330.2,,,26.9,-26.9,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,20000,12037,12034,217.2,-1.0,344.0,,,32.2,-13.7,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,15000,13860,13857,215.3,-3.9,370.2,,,36.0,0.0,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,10000,16349,16357,205.6,0.7,397.0,,,37.7,-16.0,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,7000,18471,18502,207.1,3.4,442.8,,,,,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,5000,20544,20544,214.1,1.0,504.0,,,18.0,0.0,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,3000,23776,23767,217.2,2.3,591.7,,,-5.1,-12.0,
USM00074794,1950,2,8,15,9999,15,26.42,,,-7.0,3209.0,-3.0,1950-02-08 15:00:00,2000,26388,26388,223.1,,682.4,,,-19.1,19.1,
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,102100,3,3,293.1,-6.6,291.3,21.236,,-6.0,0.0,363.0
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,100000,184,181,291.9,-6.8,291.9,19.705,,-7.0,0.0,352.0
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,85000,1559,1550,282.6,-6.6,296.0,10.771,,-5.0,0.0,284.0
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,70000,3143,3135,272.2,-5.2,301.4,5.187,,-3.5,-3.5,226.0
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,50000,5772,5755,258.4,-7.4,315.0,0.312,,1.5,-3.7,152.0
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,40000,7425,7419,246.2,-7.4,319.9,,,7.1,-17.6,
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,30000,9440,9434,231.2,-5.8,326.1,,,42.4,-42.4,
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,25000,10660,10654,224.1,-5.8,333.0,,,,,
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,20000,12097,12096,215.8,-1.6,341.8,,,,,
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,15000,13887,13901,212.9,-3.7,366.1,,,,,
USM00074794,1950,2,9,3,9999,11,32.92,,,-5.0,2141.0,-5.0,1950-02-09 03:00:00,10000,16359,16358,203.7,,393.3,,,56.2,-23.8,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,102100,3,3,293.3,-8.4,291.5,21.028,,2.8,-2.8,361.0
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,100000,182,181,291.8,-6.0,291.8,18.937,,-0.8,-1.8,349.0
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,85000,1554,1550,283.5,-6.1,296.9,7.041,,-1.2,-2.8,265.0
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,70000,3140,3137,273.9,-5.2,303.2,4.257,,0.0,2.0,220.0
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,50000,5783,5769,260.2,-8.4,317.2,0.362,,9.2,-3.9,151.0
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,40000,7436,7437,246.3,-7.5,320.0,0.13,,7.8,-7.8,127.0
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,30000,9443,9446,231.3,-7.8,326.2,,,14.8,-14.8,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,25000,10649,10652,221.9,-6.7,329.7,,,29.5,-12.5,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,20000,12060,12067,212.5,-1.6,336.6,,,46.0,-19.5,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,15000,13829,13836,209.6,-1.0,360.4,,,,,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,10000,16285,16301,207.2,-0.3,400.1,,,,,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,7000,18427,18444,206.5,2.8,441.5,,,,,
USM00074794,1950,2,9,15,9999,13,26.85,,,-3.0,2172.0,-4.0,1950-02-09 15:00:00,5000,20485,20488,212.2,,499.5,,,,,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,102000,3,3,294.2,-6.3,292.5,19.731,,-3.0,0.0,354.0
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,100000,194,173,293.0,-6.9,293.0,,,-3.7,1.6,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,85000,1564,1565,283.5,-6.6,296.9,,,-0.4,0.9,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,70000,3143,3145,273.1,-5.0,302.4,3.287,,2.0,4.6,215.0
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,50000,5782,5767,260.0,-9.0,316.9,0.356,,8.3,3.4,151.0
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,40000,7435,7431,245.2,-7.4,318.6,,,18.0,0.0,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,30000,9437,9437,230.4,-7.5,325.0,,,23.9,-10.2,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,25000,10643,10642,221.3,-6.5,328.8,,,31.3,-13.3,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,20000,12054,12058,212.1,-1.7,335.9,,,47.9,-20.3,
USM00074794,1950,2,10,3,9999,10,,,,-3.0,2053.0,-28.0,1950-02-10 03:00:00,15000,13810,13827,209.2,,359.7,,,21.0,0.0,
